name,cpu_milli,memory_mib,num_gpu,gpu_milli,gpu_spec,qos,pod_phase,creation_time,deletion_time,scheduled_time
openb-pod-0000,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0001,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0002,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0003,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0004,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0005,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0006,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0007,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0008,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0009,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0010,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0011,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0012,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0013,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0014,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0015,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0016,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0017,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0018,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0019,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0020,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0021,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0022,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0023,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0024,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0025,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0026,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0027,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0028,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0029,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0030,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0031,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0032,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0033,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0034,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0035,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0036,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0037,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0038,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0039,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0040,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0041,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0042,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0043,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0044,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0045,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0046,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0047,16000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0048,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0049,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0050,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0051,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0052,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0053,16000,40960,2,1000,A10,LS,Running,0,20,10
